c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 218
c [INITIAL INPUT] Number of clauses: 928
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 552
c [INITIAL INPUT] Number of ternary clauses: 288
c [INITIAL INPUT] Number of clauses larger than 3: 88
c [INITIAL INPUT] Number of literals: 2360
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000254
c [BACKBONE] Number of SAT calls: 14
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 218
c [PREPROCESSED INPUT] Number of clauses: 926
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 628
c [PREPROCESSED INPUT] Number of ternary clauses: 210
c [PREPROCESSED INPUT] Number of clauses larger than 3: 88
c [PREPROCESSED INPUT] Number of literals: 2278
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 215 216 217 218 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 210 211 212 213 214 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 13
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    14024315|    60293509|      443.69|           0|    14024305|    46870009|    26640686|           0|    26451370|  2180624378|    12754.79|    33652853|    3.90e-01+1.96e+00i|
c |    14056728|    60392168|      444.52|           0|    14056718|    46939249|    26681913|           0|    26474986|  2186319457|    12764.97|    33710288|    3.90e-01+1.96e+00i|
c |    14080658|    60499310|      445.32|           0|    14080648|    47010583|    26729501|           0|    26498546|  2192804784|    12773.61|    33769840|   -3.90e-01-1.96e+00i|
c |    14114859|    60596181|      446.18|           0|    14114849|    47073308|    26769386|           0|    26510024|  2198285845|    12784.18|    33826825|   -3.90e-01-1.96e+00i|
c |    14144179|    60697933|      447.06|           0|    14144169|    47140754|    26812932|           0|    26528504|  2204303853|    12794.11|    33885031|   -3.90e-01-1.96e+00i|
c |    14176468|    60796716|      447.85|           0|    14176458|    47203077|    26854251|           0|    26538222|  2210073702|    12804.29|    33942495|   -3.90e-01-1.96e+00i|
c |    14203212|    60901044|      448.64|           0|    14203202|    47275048|    26899730|           0|    26564466|  2216292221|    12813.71|    34001346|   -3.90e-01-1.96e+00i|
c |    14228157|    61007171|      449.43|           0|    14228147|    47350109|    26946556|           0|    26595986|  2222666453|    12822.86|    34060643|   -3.90e-01-1.96e+00i|
c |    14249551|    61116849|      450.22|           0|    14249541|    47416311|    26996046|           0|    26608014|  2229392348|    12831.11|    34120830|   -3.90e-01-1.96e+00i|
c |    14271144|    61226328|      450.99|           0|    14271134|    47492872|    27045388|           0|    26640878|  2235948245|    12839.88|    34180969|   -3.90e-01-1.96e+00i|
c |    14298653|    61329891|      451.79|           0|    14298643|    47570848|    27090292|           0|    26679512|  2242100511|    12849.93|    34239627|   -3.90e-01-1.96e+00i|
c |    14333110|    61426506|      452.60|           0|    14333100|    47630794|    27129985|           0|    26685560|  2247731105|    12861.02|    34296549|   -3.90e-01-1.96e+00i|
c |    14357690|    61532998|      453.38|           0|    14357680|    47706172|    27177088|           0|    26717538|  2254088085|    12870.30|    34355942|   -3.90e-01-1.96e+00i|
c |    14378367|    61643393|      454.15|           0|    14378357|    47786872|    27227115|           0|    26758202|  2260888010|    12879.07|    34416308|   -3.90e-01-1.96e+00i|
c |    14412584|    61740248|      454.97|           0|    14412574|    47848183|    27266987|           0|    26766858|  2266449721|    12890.42|    34473287|   -3.90e-01-1.96e+00i|
c |    14439613|    61844291|      455.79|           0|    14439603|    47931661|    27312252|           0|    26816258|  2272501456|    12900.73|    34532067|   -3.90e-01-1.96e+00i|
c |    14461898|    61953078|      456.58|           0|    14461888|    48023769|    27361074|           0|    26880552|  2278980637|    12910.02|    34592031|   -3.90e-01-1.96e+00i|
c |    14484589|    62061459|      457.37|           0|    14484579|    48112870|    27409593|           0|    26939038|  2285431435|    12919.43|    34651897|   -3.90e-01-1.96e+00i|
c |    14508664|    62168456|      458.16|           0|    14508654|    48200742|    27457072|           0|    26995746|  2291800173|    12929.23|    34711412|   -3.90e-01-1.96e+00i|
c |    14533134|    62275058|      458.95|           0|    14533124|    48285424|    27504257|           0|    27046276|  2298108203|    12939.03|    34770833|   -3.90e-01-1.96e+00i|
c |    14555554|    62383710|      459.73|           0|    14555544|    48374861|    27552977|           0|    27105286|  2304611602|    12948.84|    34830762|   -3.90e-01-1.96e+00i|
c |    14578963|    62491373|      460.52|           0|    14578953|    48459622|    27600955|           0|    27155438|  2311082756|    12958.63|    34890443|   -3.90e-01-1.96e+00i|
c |    14604975|    62596433|      461.31|           0|    14604965|    48545819|    27646982|           0|    27209766|  2317269490|    12968.83|    34949476|   -3.90e-01-1.96e+00i|
c |    14629588|    62702892|      462.09|           0|    14629578|    48629356|    27694060|           0|    27258078|  2323464242|    12979.14|    35008864|   -3.90e-01-1.96e+00i|
c |    14655335|    62808217|      462.89|           0|    14655325|    48710692|    27740286|           0|    27302552|  2329614119|    12989.59|    35067963|   -3.90e-01-1.96e+00i|
c |    14680590|    62914034|      463.68|           0|    14680580|    48791752|    27786880|           0|    27346226|  2335828234|    12999.90|    35127186|   -3.90e-01-1.96e+00i|
c |    14701722|    63023974|      464.45|           0|    14701712|    48884380|    27836566|           0|    27410974|  2342455275|    13009.57|    35187434|   -3.90e-01-1.96e+00i|
c |    14728594|    63128174|      465.25|           0|    14728584|    48968128|    27881949|           0|    27460836|  2348547525|    13020.40|    35246255|   -3.90e-01-1.96e+00i|
c |    14756120|    63231720|      466.05|           0|    14756110|    49045901|    27926841|           0|    27499074|  2354658604|    13031.50|    35304911|   -3.90e-01-1.96e+00i|
c |    14774746|    63344166|      466.84|           0|    14774736|    49130056|    27978406|           0|    27545622|  2361580960|    13041.05|    35365788|   -3.90e-01-1.96e+00i|
c |    14800321|    63449663|      467.64|           0|    14800311|    49207256|    28024761|           0|    27581738|  2367929874|    13051.49|    35424930|   -3.90e-01-1.96e+00i|
c |    14827742|    63553314|      468.45|           0|    14827732|    49289371|    28069734|           0|    27628612|  2374038727|    13062.84|    35483615|   -3.90e-01-1.96e+00i|
c |    14850077|    63662051|      469.22|           0|    14850067|    49380016|    28118517|           0|    27689994|  2380480058|    13073.28|    35543565|   -3.90e-01-1.96e+00i|
c Allocate a new page for the cache 195
c #rm=0 #allRm=0 #entries=14857525 limit=429496728 threshold=0.3
c |    14870158|    63773042|      471.13|           0|    14870148|    49475829|    28168991|           0|    27760602|  2386987187|    13595.21|    35604077|   -3.90e-01-1.96e+00i|
c |    14892566|    63881706|      471.91|           0|    14892556|    49563823|    28217721|           0|    27816738|  2393390232|    13605.91|    35664011|   -3.90e-01-1.96e+00i|
c |    14917376|    63987968|      472.70|           0|    14917366|    49648572|    28264650|           0|    27867570|  2399628341|    13617.13|    35723347|   -3.90e-01-1.96e+00i|
c |    14944136|    64092280|      473.49|           0|    14944126|    49731474|    28310118|           0|    27915686|  2405688123|    13628.88|    35782197|   -3.90e-01-1.96e+00i|
c |    14966825|    64200663|      474.27|           0|    14966815|    49820119|    28358636|           0|    27973246|  2412210695|    13639.58|    35842059|   -3.90e-01-1.96e+00i|
c |    14988988|    64309572|      475.05|           0|    14988978|    49908729|    28407550|           0|    28030476|  2418765275|    13650.54|    35902054|   -3.90e-01-1.96e+00i|
c |    15018892|    64410740|      475.86|           0|    15018882|    49986721|    28450657|           0|    28070338|  2424652089|    13662.92|    35960113|   -3.90e-01-1.96e+00i|
c |    15055064|    64505640|      476.70|           0|    15055054|    50061993|    28489063|           0|    28107894|  2429920375|    13676.60|    36016603|   -3.90e-01-1.96e+00i|
c |    15083942|    64607834|      477.50|           0|    15083932|    50133421|    28532941|           0|    28134118|  2435994762|    13688.59|    36074919|   -3.90e-01-1.96e+00i|
c |    15104921|    64717927|      478.26|           0|    15104911|    50209698|    28582744|           0|    28166092|  2442699748|    13699.30|    36135214|   -3.90e-01-1.96e+00i|
c |    15129146|    64824774|      479.03|           0|    15129136|    50284336|    28630110|           0|    28196406|  2449222278|    13710.64|    36194692|   -3.90e-01-1.96e+00i|
c |    15169798|    64915194|      479.88|           0|    15169788|    50349759|    28665157|           0|    28216506|  2454226854|    13725.34|    36250064|   -3.90e-01-1.96e+00i|
c |    15204893|    65011171|      480.68|           0|    15204883|    50422199|    28704374|           0|    28247866|  2459644733|    13738.76|    36306832|   -3.90e-01-1.96e+00i|
c |    15245367|    65101769|      481.50|           0|    15245357|    50489658|    28739555|           0|    28271950|  2464599915|    13753.59|    36362248|   -3.90e-01-1.96e+00i|
c |    15266992|    65211216|      482.25|           0|    15266982|    50581591|    28788871|           0|    28335554|  2471161847|    13764.81|    36422376|   -3.90e-01-1.96e+00i|
c |    15288738|    65320542|      483.00|           0|    15288728|    50673110|    28838097|           0|    28398392|  2477765770|    13775.91|    36482475|   -3.90e-01-1.96e+00i|
c |    15307824|    65432528|      483.73|           0|    15307814|    50772125|    28889319|           0|    28474894|  2484402569|    13786.35|    36543241|   -3.90e-01-1.96e+00i|
c |    15329952|    65541472|      484.48|           0|    15329942|    50861455|    28938259|           0|    28533546|  2491024922|    13797.44|    36603245|   -3.90e-01-1.96e+00i|
c |    15362323|    65640173|      485.28|           0|    15362313|    50937721|    28979516|           0|    28571190|  2496721883|    13811.12|    36660687|   -3.90e-01-1.96e+00i|
c |    15398139|    65735429|      486.09|           0|    15398129|    51008862|    29018189|           0|    28600306|  2502077370|    13825.17|    36717267|   -3.90e-01-1.96e+00i|
c |    15436870|    65827770|      486.92|           0|    15436860|    51072562|    29054678|           0|    28616002|  2507246682|    13839.88|    36773123|   -3.90e-01-1.96e+00i|
c |    15476299|    65919413|      487.75|           0|    15476289|    51140481|    29090642|           0|    28640482|  2512348500|    13854.70|    36828801|   -3.90e-01-1.96e+00i|
c [MAXT] Allocate memory for valuation: 201326592
c |    15497226|    66029558|      488.51|           0|    15497216|    51219507|    29140481|           0|    28677922|  2519129141|    13897.67|    36889101|   -3.90e-01-1.96e+00i|
c |    15518100|    66139756|      489.25|           0|    15518090|    51294674|    29190362|           0|    28707622|  2525749727|    13908.64|    36949419|   -3.90e-01-1.96e+00i|
c |    15540560|    66248368|      490.02|           0|    15540550|    51369384|    29239054|           0|    28737202|  2532413555|    13920.25|    37009343|   -3.90e-01-1.96e+00i|
c |    15570612|    66349388|      490.83|           0|    15570602|    51436967|    29282051|           0|    28756322|  2538437653|    13933.66|    37067367|   -3.90e-01-1.96e+00i|
c |    15607391|    66443681|      491.66|           0|    15607381|    51510437|    29320002|           0|    28790578|  2543683610|    13948.11|    37123704|   -3.90e-01-1.96e+00i|
c |    15638692|    66543452|      492.48|           0|    15638682|    51591589|    29362063|           0|    28837462|  2549363947|    13961.39|    37181419|   -3.90e-01-1.96e+00i|
c |    15661868|    66651348|      493.27|           0|    15661858|    51677347|    29410217|           0|    28889494|  2555893458|    13973.00|    37241161|   -3.90e-01-1.96e+00i|
c |    15684254|    66760034|      494.04|           0|    15684244|    51764500|    29458963|           0|    28943920|  2562430000|    13984.61|    37301097|   -3.90e-01-1.96e+00i|
c |    15721577|    66853783|      494.88|           0|    15721567|    51831298|    29496507|           0|    28965106|  2567676004|    13999.45|    37357304|   -3.90e-01-1.96e+00i|
c |    15774003|    66932429|      495.77|           0|    15773993|    51883729|    29522722|           0|    28965106|  2571534447|    14017.50|    37409730|   -3.90e-01-1.96e+00i|
c |    15826434|    67011070|      496.67|           0|    15826424|    51936156|    29548936|           0|    28965106|  2575407649|    14034.38|    37462161|   -3.90e-01-1.96e+00i|
c |    15878866|    67089710|      497.56|           0|    15878856|    51988583|    29575149|           0|    28965106|  2579245293|    14051.92|    37514592|   -3.90e-01-1.96e+00i|
c |    15931296|    67168352|      498.46|           0|    15931286|    52041011|    29601363|           0|    28965106|  2583067291|    14069.20|    37567022|   -3.90e-01-1.96e+00i|
c |    15983721|    67246999|      499.35|           0|    15983711|    52093442|    29627579|           0|    28965106|  2586889904|    14087.00|    37619448|   -3.90e-01-1.96e+00i|
c |    16014264|    67347528|      500.15|           0|    16014254|    52166055|    29670208|           0|    28994532|  2592538138|    14100.41|    37677349|   -3.90e-01-1.96e+00i|
c |    16034992|    67457872|      500.92|           0|    16034982|    52250003|    29720199|           0|    29041722|  2599078373|    14111.64|    37737706|   -3.90e-01-1.96e+00i|
c |    16057044|    67566892|      501.69|           0|    16057034|    52332419|    29769197|           0|    29086510|  2605526628|    14123.12|    37797731|   -3.90e-01-1.96e+00i|
c |    16090581|    67664427|      502.52|           0|    16090571|    52404923|    29809578|           0|    29117210|  2610943731|    14137.06|    37854878|   -3.90e-01-1.96e+00i|
c |    16122095|    67763985|      503.34|           0|    16122085|    52471101|    29851478|           0|    29134250|  2616664820|    14150.61|    37912534|   -3.90e-01-1.96e+00i|
c |    16141586|    67875566|      504.11|           0|    16141576|    52541863|    29902397|           0|    29154450|  2623478469|    14161.71|    37973199|   -3.90e-01-1.96e+00i|
c |    16176205|    67972019|      504.93|           0|    16176195|    52607525|    29941968|           0|    29172010|  2629054061|    14176.03|    38030080|   -3.90e-01-1.96e+00i|
c |    16211771|    68067525|      505.77|           0|    16211761|    52684447|    29980830|           0|    29212566|  2634463514|    14190.49|    38086724|   -3.90e-01-1.96e+00i|
c |    16237465|    68172903|      506.55|           0|    16237455|    52765748|    30027097|           0|    29256946|  2640727438|    14202.49|    38145839|   -3.90e-01-1.96e+00i|
c |    16257379|    68284061|      507.30|           0|    16257369|    52854567|    30077696|           0|    29313466|  2647371707|    14213.84|    38206394|   -3.90e-01-1.96e+00i|
c |    16279260|    68393252|      508.06|           0|    16279250|    52936368|    30126822|           0|    29356938|  2653967331|    14225.33|    38266462|   -3.90e-01-1.96e+00i|
c |    16298096|    68505488|      508.80|           0|    16298086|    53022471|    30178231|           0|    29407490|  2660639681|    14236.20|    38327288|   -3.90e-01-1.96e+00i|
c |    16318039|    68616617|      509.56|           0|    16318029|    53107041|    30228808|           0|    29455526|  2667308068|    14247.43|    38387836|   -3.90e-01-1.96e+00i|
c |    16339234|    68726494|      510.32|           0|    16339224|    53194198|    30278450|           0|    29509370|  2673845737|    14258.79|    38448079|   -3.90e-01-1.96e+00i|
c |    16373650|    68823150|      511.15|           0|    16373640|    53267181|    30318173|           0|    29541470|  2679286324|    14272.87|    38505007|   -3.90e-01-1.96e+00i|
c |    16406168|    68921704|      511.97|           0|    16406158|    53334064|    30359320|           0|    29560422|  2684955812|    14286.54|    38562411|   -3.90e-01-1.96e+00i|
c |    16425421|    69033523|      512.75|           0|    16425411|    53408819|    30410416|           0|    29588486|  2691751881|    14297.38|    38623136|   -3.90e-01-1.96e+00i|
