c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 200
c [INITIAL INPUT] Number of clauses: 850
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 506
c [INITIAL INPUT] Number of ternary clauses: 264
c [INITIAL INPUT] Number of clauses larger than 3: 80
c [INITIAL INPUT] Number of literals: 2160
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000235
c [BACKBONE] Number of SAT calls: 12
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 200
c [PREPROCESSED INPUT] Number of clauses: 848
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 571
c [PREPROCESSED INPUT] Number of ternary clauses: 197
c [PREPROCESSED INPUT] Number of clauses larger than 3: 80
c [PREPROCESSED INPUT] Number of literals: 2089
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 7/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    16574553|    84481959|      577.02|           0|    16574540|    62009994|    38097350|           0|    31279612|  2493467824|    14395.28|    46384630|    1.11e+00-1.66e+00i|
c |    16599475|    84588109|      577.76|           0|    16599462|    62096134|    38144194|           0|    31333376|  2498945535|    14408.33|    46443934|    1.11e+00-1.66e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c
c [1m[31mStatistics [0m
c [33mCompilation Information[0m
c Number of recursive call: 16609117
c Number of split formula (max): 0
c Number of split formula (ind): 31348602
c Number of decision: 46469535
c
c [1m[34mCache Information[0m
c Number of positive hit: 62129204
c Number of negative hit: 38164977
c Number of reduce calls: 4
c Number of entry removedreduce: 16118093
c
c
c [1m[34mCache Information[0m
c Number of positive hit: 0
c Number of negative hit: 16609104
c Number of reduce calls: 3
c Number of entry removedreduce: 0
c
c Final time: 5.78e+02
c
v -8 -9 -10 11 -17 18 -19 -20 -26 -27 -28 29 -35 36 -37 -38 -44 -45 46 -47 -53 54 -55 -56 -62 -63 -64 65 -71 -72 -73 74 -80 81 -82 -83 -89 -90 91 -92 -98 99 -100 -101 -107 -108 -109 110 -116 117 -118 -119 -125 -126 -127 128 -134 135 -136 -137 -143 -144 145 -146 -152 153 -154 -155 -161 -162 -163 164 -170 171 -172 -173 -179 -180 181 -182 -188 -189 190 -191 -197 198 -199 -200 0
o 1.10938731964355268186807220436851990990908105258229-1.66031545560656183622410290383551303200030842410469i
c [MAX-T] Elapsed time: 590.24019012199994449474615976214408874511718750000000 seconds
