c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 209
c [INITIAL INPUT] Number of clauses: 889
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 529
c [INITIAL INPUT] Number of ternary clauses: 276
c [INITIAL INPUT] Number of clauses larger than 3: 84
c [INITIAL INPUT] Number of literals: 2260
c
c [PREPROC MANAGER] Option PreprocManager: preproc(equiv) input type(cnf)) #iteration(10) timeout(0)
c [BiPe] [OPTION] Backbone Options: verbosity(0) sat-solver(glucose,∞,1)
c [CONSTRUCTOR] Solver: glucose
c [BIPE BACKBONE] Start.
c [BACKBONE] Time to compute the backbone: 0.000239
c [BACKBONE] Number of SAT calls: 11
c [BACKBONE] Backbone size: 0
c [BACKBONE] Number of units detected by calling the solver: 0
c [REDUCER MAKE METHOD] Method: combinaison
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 209
c [PREPROCESSED INPUT] Number of clauses: 887
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 601
c [PREPROCESSED INPUT] Number of ternary clauses: 202
c [PREPROCESSED INPUT] Number of clauses larger than 3: 84
c [PREPROCESSED INPUT] Number of literals: 2182
c
c
c [MAX VARIABLES] list: 8 9 10 11 17 18 19 20 26 27 28 29 35 36 37 38 44 45 46 47 53 54 55 56 62 63 64 65 71 72 73 74 80 81 82 83 89 90 91 92 98 99 100 101 107 108 109 110 116 117 118 119 125 126 127 128 134 135 136 137 143 144 145 146 152 153 154 155 161 162 163 164 170 171 172 173 179 180 181 182 188 189 190 191 197 198 199 200 206 207 208 209 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 12 13 14 15 16 21 22 23 24 25 30 31 32 33 34 39 40 41 42 43 48 49 50 51 52 57 58 59 60 61 66 67 68 69 70 75 76 77 78 79 84 85 86 87 88 93 94 95 96 97 102 103 104 105 106 111 112 113 114 115 120 121 122 123 124 129 130 131 132 133 138 139 140 141 142 147 148 149 150 151 156 157 158 159 160 165 166 167 168 169 174 175 176 177 178 183 184 185 186 187 192 193 194 195 196 201 202 203 204 205 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(1)
c [WRAPPER SOLVER] Option Solver: solver name(minisat cnf)
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(1073741824) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c [MAXT] The size of the valuation array is: 12
c [MAXT] Set the threshold limit: 2+0i
c Warm start process (11): 6/29
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    12814946|    46560670|      367.25|           0|    12814941|    34654880|    20076605|           0|    16351276|  1250757195|     9850.47|    26484085|    1.11e+00-1.66e+00i|
c |    12845541|    46661147|      368.02|           0|    12845536|    34719869|    20119194|           0|    16365478|  1256461307|     9858.07|    26541970|    1.11e+00-1.66e+00i|
c |    12872087|    46765673|      368.78|           0|    12872082|    34796166|    20164821|           0|    16400274|  1262450510|     9865.04|    26600871|    1.11e+00-1.66e+00i|
c |    12904292|    46864540|      369.56|           0|    12904287|    34862061|    20206203|           0|    16417094|  1267975066|     9873.29|    26658355|    1.11e+00-1.66e+00i|
c |    12932202|    46967702|      370.32|           0|    12932197|    34929393|    20250808|           0|    16434720|  1273059287|     9880.63|    26716919|    1.11e+00-1.66e+00i|
c |    12957872|    47073104|      371.08|           0|    12957867|    35012980|    20297091|           0|    16483668|  1278518030|     9887.72|    26776034|    1.11e+00-1.66e+00i|
c |    12982632|    47179416|      371.83|           0|    12982627|    35099922|    20344057|           0|    16538860|  1284062383|     9894.81|    26835381|    1.11e+00-1.66e+00i|
c |    13010092|    47283028|      372.62|           0|    13010087|    35176534|    20388997|           0|    16574740|  1289603262|     9902.42|    26894050|    1.11e+00-1.66e+00i|
c |    13031395|    47392797|      373.39|           0|    13031390|    35270014|    20438557|           0|    16641282|  1295721999|     9909.12|    26954261|    1.11e+00-1.66e+00i|
c |    13054777|    47500487|      374.17|           0|    13054772|    35360097|    20486556|           0|    16702066|  1301705219|     9916.47|    27013952|    1.11e+00-1.66e+00i|
c |    13077727|    47608609|      374.96|           0|    13077722|    35449680|    20534880|           0|    16761636|  1307735522|     9923.56|    27073751|    1.11e+00-1.66e+00i|
c |    13100175|    47717233|      375.73|           0|    13100170|    35529843|    20583581|           0|    16802116|  1313894283|     9931.04|    27133676|    1.11e+00-1.66e+00i|
c |    13123066|    47825414|      376.51|           0|    13123061|    35609144|    20631947|           0|    16841088|  1320016583|     9938.12|    27193487|    1.11e+00-1.66e+00i|
c |    13146582|    47932970|      377.30|           0|    13146577|    35690830|    20679845|           0|    16885144|  1326222926|     9945.73|    27253142|    1.11e+00-1.66e+00i|
c |    13170636|    48039988|      378.08|           0|    13170631|    35781198|    20727341|           0|    16946836|  1332199168|     9953.72|    27312666|    1.11e+00-1.66e+00i|
c |    13193436|    48148260|      378.85|           0|    13193431|    35864820|    20775778|           0|    16994410|  1338213883|     9961.46|    27372504|    1.11e+00-1.66e+00i|
c |    13217843|    48254925|      379.62|           0|    13217838|    35945672|    20823009|           0|    17037246|  1344145765|     9969.45|    27431939|    1.11e+00-1.66e+00i|
c |    13240308|    48363532|      380.38|           0|    13240303|    36027059|    20871697|           0|    17080182|  1350222224|     9977.31|    27491859|    1.11e+00-1.66e+00i|
c |    13260558|    48474354|      381.14|           0|    13260553|    36114714|    20922046|           0|    17134550|  1356205007|     9984.92|    27552335|    1.11e+00-1.66e+00i|
c |    13278656|    48587328|      381.88|           0|    13278651|    36202466|    20974007|           0|    17188028|  1362385467|     9992.14|    27613343|    1.11e+00-1.66e+00i|
c |    13301217|    48695839|      382.66|           0|    13301212|    36282546|    21022621|           0|    17228394|  1368451940|    10000.26|    27673235|    1.11e+00-1.66e+00i|
c |    13325301|    48802827|      383.45|           0|    13325296|    36363173|    21070095|           0|    17270620|  1374487057|    10008.51|    27732752|    1.11e+00-1.66e+00i|
c |    13349913|    48909287|      384.21|           0|    13349908|    36454199|    21117172|           0|    17333906|  1380377205|    10017.40|    27792135|    1.11e+00-1.66e+00i|
c |    13372662|    49017610|      384.96|           0|    13372657|    36546783|    21165646|           0|    17399376|  1386385828|    10025.78|    27851981|    1.11e+00-1.66e+00i|
c |    13398235|    49123109|      385.72|           0|    13398230|    36629307|    21212002|           0|    17446138|  1392065168|    10034.93|    27911125|    1.11e+00-1.66e+00i|
c |    13423357|    49229059|      386.49|           0|    13423352|    36715323|    21258696|           0|    17499658|  1397891401|    10044.09|    27970381|    1.11e+00-1.66e+00i|
c |    13445598|    49337890|      387.22|           0|    13445593|    36811055|    21307552|           0|    17571172|  1403781025|    10052.98|    28030357|    1.11e+00-1.66e+00i|
c |    13467428|    49447132|      387.99|           0|    13467423|    36899616|    21356715|           0|    17628140|  1409811139|    10061.36|    28090436|    1.11e+00-1.66e+00i|
c |    13491112|    49554520|      388.76|           0|    13491107|    36988221|    21404488|           0|    17686120|  1415708141|    10070.77|    28150051|    1.11e+00-1.66e+00i|
c |    13518637|    49658067|      389.54|           0|    13518632|    37070212|    21449380|           0|    17732792|  1421300089|    10080.70|    28208703|    1.11e+00-1.66e+00i|
c |    13538536|    49769240|      390.27|           0|    13538531|    37158258|    21499993|           0|    17787764|  1427264737|    10089.20|    28269270|    1.11e+00-1.66e+00i|
c |    13556740|    49882108|      391.02|           0|    13556735|    37242481|    21551876|           0|    17834240|  1433664590|    10097.71|    28330253|    1.11e+00-1.66e+00i|
c |    13574720|    49995200|      391.77|           0|    13574715|    37322574|    21603929|           0|    17872348|  1440167650|    10106.86|    28391297|    1.11e+00-1.66e+00i|
c |    13593947|    50107045|      392.49|           0|    13593942|    37403990|    21655044|           0|    17913720|  1446490027|    10116.14|    28452025|    1.11e+00-1.66e+00i|
c |    13614932|    50217132|      393.24|           0|    13614927|    37481016|    21704840|           0|    17947190|  1452736018|    10125.94|    28512313|    1.11e+00-1.66e+00i|
c |    13634473|    50328663|      393.98|           0|    13634468|    37555677|    21755721|           0|    17975212|  1458981744|    10135.61|    28572965|    1.11e+00-1.66e+00i|
c |    13658202|    50436006|      394.76|           0|    13658197|    37624846|    21803459|           0|    17994340|  1465236518|    10146.18|    28632567|    1.11e+00-1.66e+00i|
c |    13679061|    50546219|      395.52|           0|    13679056|    37699631|    21853352|           0|    18023270|  1471523214|    10156.36|    28692891|    1.11e+00-1.66e+00i|
c |    13698757|    50657595|      396.28|           0|    13698752|    37779696|    21904116|           0|    18062176|  1477941243|    10166.55|    28753502|    1.11e+00-1.66e+00i|
c |    13721595|    50765829|      397.06|           0|    13721590|    37851674|    21952524|           0|    18086480|  1484278541|    10177.38|    28813330|    1.11e+00-1.66e+00i|
c |    13739105|    50879391|      397.80|           0|    13739100|    37929535|    22004927|           0|    18119884|  1490962080|    10187.17|    28874488|    1.11e+00-1.66e+00i|
c |    13756930|    50992638|      398.55|           0|    13756925|    38007435|    22057094|           0|    18153524|  1497509641|    10197.36|    28935568|    1.11e+00-1.66e+00i|
c |    13772764|    51107876|      399.27|           0|    13772759|    38084990|    22110755|           0|    18185480|  1504124699|    10207.67|    28997146|    1.11e+00-1.66e+00i|
c |    13793343|    51218369|      400.03|           0|    13793338|    38153244|    22160855|           0|    18201202|  1510526953|    10218.62|    29057534|    1.11e+00-1.66e+00i|
c |    13811715|    51331069|      400.76|           0|    13811710|    38228934|    22212613|           0|    18230698|  1517000700|    10229.45|    29118479|    1.11e+00-1.66e+00i|
c |    13832735|    51441121|      401.51|           0|    13832730|    38296385|    22262384|           0|    18245038|  1523440053|    10240.67|    29178758|    1.11e+00-1.66e+00i|
c |    13853144|    51551784|      402.28|           0|    13853139|    38366306|    22312613|           0|    18264012|  1530044457|    10253.43|    29239193|    1.11e+00-1.66e+00i|
c |    13874546|    51661454|      403.06|           0|    13874541|    38437568|    22362097|           0|    18286164|  1536596960|    10266.84|    29299376|    1.11e+00-1.66e+00i|
c |    13894154|    51772918|      403.81|           0|    13894149|    38518603|    22412927|           0|    18326966|  1543140254|    10279.98|    29360011|    1.11e+00-1.66e+00i|
c |    13917862|    51880282|      404.56|           0|    13917857|    38589737|    22460681|           0|    18350014|  1549393229|    10293.65|    29419618|    1.11e+00-1.66e+00i|
c |    13940153|    51989063|      405.30|           0|    13940148|    38662340|    22509500|           0|    18375296|  1555525499|    10307.44|    29479584|    1.11e+00-1.66e+00i|
c |    13963289|    52096999|      406.07|           0|    13963284|    38733856|    22557683|           0|    18398822|  1561669887|    10321.36|    29539333|    1.11e+00-1.66e+00i|
c [MAXT] Allocate memory for valuation: 167772160
c |    13981228|    52210132|      406.82|           0|    13981223|    38821375|    22609767|           0|    18451770|  1568003112|    10366.52|    29600388|    1.11e+00-1.66e+00i|
c |    13997649|    52324783|      407.56|           0|    13997644|    38905087|    22662987|           0|    18496332|  1574520220|    10379.79|    29661822|    1.11e+00-1.66e+00i|
c |    14014806|    52438698|      408.31|           0|    14014801|    38981762|    22715655|           0|    18527188|  1581246516|    10393.33|    29723066|    1.11e+00-1.66e+00i|
c |    14037150|    52547426|      409.11|           0|    14037145|    39053294|    22764435|           0|    18550364|  1587732240|    10407.25|    29783021|    1.11e+00-1.66e+00i|
c |    14053706|    52661942|      409.86|           0|    14053701|    39132584|    22817553|           0|    18586156|  1594381906|    10420.40|    29844415|    1.11e+00-1.66e+00i|
c |    14072919|    52773801|      410.63|           0|    14072914|    39205759|    22868677|           0|    18611044|  1600982725|    10434.19|    29905144|    1.11e+00-1.66e+00i|
c |    14092054|    52885738|      411.41|           0|    14092049|    39280993|    22919863|           0|    18640010|  1607747635|    10448.11|    29965897|    1.11e+00-1.66e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    14113887|    52994977|      412.20|           0|    14113882|    39350587|    22969022|           0|    18659038|  1614231957|    10462.16|    30025970|    1.11e+00-1.66e+00i|
c |    14134328|    53105608|      412.97|           0|    14134323|    39429134|    23019228|           0|    18695288|  1620772467|    10476.21|    30086397|    1.11e+00-1.66e+00i|
c |    14155031|    53215977|      413.74|           0|    14155026|    39501880|    23069238|           0|    18720062|  1627371636|    10490.39|    30146761|    1.11e+00-1.66e+00i|
c |    14176011|    53326069|      414.53|           0|    14176006|    39574406|    23119039|           0|    18744562|  1633868989|    10504.57|    30207052|    1.11e+00-1.66e+00i|
c |    14198555|    53434597|      415.31|           0|    14198550|    39644566|    23167667|           0|    18765082|  1640222479|    10519.14|    30266952|    1.11e+00-1.66e+00i|
c |    14222154|    53542070|      416.11|           0|    14222149|    39712846|    23215503|           0|    18782376|  1646602841|    10533.84|    30326587|    1.11e+00-1.66e+00i|
c |    14247058|    53648238|      416.91|           0|    14247053|    39779843|    23262362|           0|    18797768|  1652770725|    10548.53|    30385899|    1.11e+00-1.66e+00i|
c |    14272849|    53753519|      417.68|           0|    14272844|    39845044|    23308553|           0|    18810030|  1658720481|    10563.36|    30444983|    1.11e+00-1.66e+00i|
c |    14298346|    53859094|      418.46|           0|    14298341|    39908617|    23354967|           0|    18818902|  1664522064|    10578.44|    30504146|    1.11e+00-1.66e+00i|
c |    14324219|    53964293|      419.22|           0|    14324214|    39972885|    23401099|           0|    18829304|  1670326486|    10593.26|    30563215|    1.11e+00-1.66e+00i|
c |    14349543|    54070041|      419.97|           0|    14349538|    40039419|    23447640|           0|    18843958|  1676193412|    10608.34|    30622416|    1.11e+00-1.66e+00i|
c |    14372346|    54178310|      420.74|           0|    14372341|    40110429|    23496075|           0|    18866326|  1682332499|    10623.17|    30682254|    1.11e+00-1.66e+00i|
c |    14397026|    54284702|      421.51|           0|    14397021|    40186856|    23543101|           0|    18900448|  1688368134|    10638.12|    30741620|    1.11e+00-1.66e+00i|
c |    14419695|    54393105|      422.29|           0|    14419690|    40259164|    23591636|           0|    18925328|  1694677709|    10652.69|    30801490|    1.11e+00-1.66e+00i|
c |    14443597|    54500275|      423.07|           0|    14443592|    40339446|    23639245|           0|    18966770|  1700892796|    10667.90|    30861052|    1.11e+00-1.66e+00i|
c |    14473915|    54601029|      423.88|           0|    14473910|    40405395|    23682042|           0|    18982754|  1706693185|    10683.88|    30919006|    1.11e+00-1.66e+00i|
c |    14504745|    54701271|      424.68|           0|    14504740|    40475539|    23724456|           0|    19007386|  1712373130|    10700.00|    30976836|    1.11e+00-1.66e+00i|
c |    14538068|    54799020|      425.48|           0|    14538063|    40538125|    23764999|           0|    19018146|  1717715867|    10717.01|    31034039|    1.11e+00-1.66e+00i|
c |    14570225|    54897935|      426.27|           0|    14570220|    40601745|    23806418|           0|    19030394|  1723199714|    10733.77|    31091537|    1.11e+00-1.66e+00i|
c |    14599292|    54999940|      427.05|           0|    14599287|    40674143|    23850154|           0|    19058652|  1728922855|    10750.40|    31149806|    1.11e+00-1.66e+00i|
c |    14626632|    55103672|      427.82|           0|    14626627|    40751956|    23895184|           0|    19096874|  1734827362|    10766.90|    31208506|    1.11e+00-1.66e+00i|
c |    14657976|    55203400|      428.61|           0|    14657971|    40836209|    23937213|           0|    19149982|  1740152342|    10783.53|    31266208|    1.11e+00-1.66e+00i|
c |    14691951|    55300497|      429.39|           0|    14691946|    40927097|    23977268|           0|    19217674|  1745098365|    10800.67|    31323250|    1.11e+00-1.66e+00i|
c |    14724369|    55399151|      430.18|           0|    14724364|    41015510|    24018489|           0|    19279634|  1750285867|    10817.69|    31380680|    1.11e+00-1.66e+00i|
c |    14760406|    55494186|      430.98|           0|    14760401|    41096533|    24056999|           0|    19328630|  1755078608|    10835.35|    31437210|    1.11e+00-1.66e+00i|
c |    14793103|    55592561|      431.77|           0|    14793098|    41188851|    24098010|           0|    19398538|  1760305821|    10852.62|    31494567|    1.11e+00-1.66e+00i|
c |    14827531|    55689205|      432.59|           0|    14827526|    41267693|    24137725|           0|    19442364|  1765478395|    10870.28|    31551496|    1.11e+00-1.66e+00i|
